[     483ms] [WARNING] cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation @ https://cdn.tailwindcss.com/:63
[     582ms] [WARNING] You are using the in-browser Babel transformer. Be sure to precompile your scripts for production - https://babeljs.io/docs/setup/ @ https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0
[     636ms] Uncaught SyntaxError: /http:/127.0.0.1:7777/static/video_panel.jsx: Unexpected token, expected "," (493:10)

  491 |               })()}
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3565)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at A (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3995)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3342)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at A (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3995)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3342)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at A (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3995)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3342)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at dO (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:964998)
    at sync (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:962971)
    at stopHiding - secret - don't use this - v1 (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:1080428)
    at SU (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:1142127)
    at qve (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2847876)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2843845)
    at Cve (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2844171)
    at n (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2844432)
    at a (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2844795)
    at d.src.o.onreadystatechange (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2845052)
